pargpnme,inctyp,derinc,derinclb,forcen,derincmul,dermthd,splitthresh,splitreldiff,splitaction,extra
npf_k_layer1_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
sto_ss_layer3_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
npf_k_layer3_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
rch_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
npf_k_layer2_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
sto_sy_layer1_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
npf_k33_layer3_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
sto_sy_layer2_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
npf_k33_layer2_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
sto_sy_layer3_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
npf_k33_layer1_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
sto_ss_layer1_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
sto_ss_layer2_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
sfr_rhk,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
sto_ss_layer2_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
npf_k_layer1_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
npf_k33_layer1_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
sto_ss_layer1_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
npf_k33_layer2_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
sto_sy_layer3_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
npf_k33_layer3_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
sto_sy_layer2_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
npf_k_layer2_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
sto_sy_layer1_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
npf_k_layer3_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
sto_ss_layer3_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
twel_mlt,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
rch_const,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
wel_19,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
wel_5,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
wel_10,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
wel_9,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
wel_11,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
wel_12,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
wel_16,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
wel_15,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
wel_13,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
wel_14,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
wel_4,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
wel_3,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
wel_6,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
wel_20,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
wel_2,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
wel_1,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
wel_0,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
wel_8,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
wel_7,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
wel_17,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
wel_24,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
wel_18,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
wel_21,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
wel_22,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
wel_23,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller,
