pargpnme,inctyp,derinc,derinclb,forcen,derincmul,dermthd,splitthresh,splitreldiff,splitaction
k,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
ghbt-head,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
ghbb-cond,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
ghbb-head,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
ghbt-cond,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
ghbs-head,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
ghbs-cond,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
chd_head,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
ghbt-cond-c,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
ghbt-head-c,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
ghbb-cond-c,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
k-c,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
ghbb-head-c,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
ghbs-head-c,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
ghbs-cond-c,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
chd_head-c,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
dummy,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
